Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.78,µg/m3,2018-07-02 19:00:00 +01:00,2018-07-02 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.83,µg/m3,2018-07-02 20:00:00 +01:00,2018-07-02 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.73,µg/m3,2018-07-02 21:00:00 +01:00,2018-07-02 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.39,µg/m3,2018-07-02 22:00:00 +01:00,2018-07-02 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.77,µg/m3,2018-07-02 23:00:00 +01:00,2018-07-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.88,µg/m3,2018-07-03 00:00:00 +01:00,2018-07-03 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.19,µg/m3,2018-07-03 01:00:00 +01:00,2018-07-03 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.17,µg/m3,2018-07-03 02:00:00 +01:00,2018-07-03 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.7,µg/m3,2018-07-03 03:00:00 +01:00,2018-07-03 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.32,µg/m3,2018-07-03 04:00:00 +01:00,2018-07-03 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.29,µg/m3,2018-07-03 05:00:00 +01:00,2018-07-03 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.73,µg/m3,2018-07-03 06:00:00 +01:00,2018-07-03 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35,µg/m3,2018-07-03 07:00:00 +01:00,2018-07-03 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.49,µg/m3,2018-07-03 08:00:00 +01:00,2018-07-03 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.93,µg/m3,2018-07-03 10:00:00 +01:00,2018-07-03 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.31,µg/m3,2018-07-03 11:00:00 +01:00,2018-07-03 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.96,µg/m3,2018-07-03 12:00:00 +01:00,2018-07-03 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.42,µg/m3,2018-07-03 13:00:00 +01:00,2018-07-03 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.4,µg/m3,2018-07-03 14:00:00 +01:00,2018-07-03 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.33,µg/m3,2018-07-03 15:00:00 +01:00,2018-07-03 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.45,µg/m3,2018-07-03 16:00:00 +01:00,2018-07-03 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.92,µg/m3,2018-07-03 17:00:00 +01:00,2018-07-03 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.81,µg/m3,2018-07-03 18:00:00 +01:00,2018-07-03 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.77,µg/m3,2018-07-03 19:00:00 +01:00,2018-07-03 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.48,µg/m3,2018-07-03 20:00:00 +01:00,2018-07-03 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.15,µg/m3,2018-07-03 21:00:00 +01:00,2018-07-03 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.2,µg/m3,2018-07-03 22:00:00 +01:00,2018-07-03 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.88,µg/m3,2018-07-03 23:00:00 +01:00,2018-07-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.95,µg/m3,2018-07-04 00:00:00 +01:00,2018-07-04 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.93,µg/m3,2018-07-04 01:00:00 +01:00,2018-07-04 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.11,µg/m3,2018-07-04 02:00:00 +01:00,2018-07-04 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.99,µg/m3,2018-07-04 03:00:00 +01:00,2018-07-04 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.15,µg/m3,2018-07-04 04:00:00 +01:00,2018-07-04 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.73,µg/m3,2018-07-04 05:00:00 +01:00,2018-07-04 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.14,µg/m3,2018-07-04 06:00:00 +01:00,2018-07-04 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.13,µg/m3,2018-07-04 07:00:00 +01:00,2018-07-04 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.31,µg/m3,2018-07-04 08:00:00 +01:00,2018-07-04 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.14,µg/m3,2018-07-04 10:00:00 +01:00,2018-07-04 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.14,µg/m3,2018-07-04 11:00:00 +01:00,2018-07-04 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.05,µg/m3,2018-07-04 12:00:00 +01:00,2018-07-04 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.09,µg/m3,2018-07-04 13:00:00 +01:00,2018-07-04 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.75,µg/m3,2018-07-04 14:00:00 +01:00,2018-07-04 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.92,µg/m3,2018-07-04 15:00:00 +01:00,2018-07-04 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.99,µg/m3,2018-07-04 16:00:00 +01:00,2018-07-04 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.98,µg/m3,2018-07-04 17:00:00 +01:00,2018-07-04 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.12,µg/m3,2018-07-04 18:00:00 +01:00,2018-07-04 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.3,µg/m3,2018-07-04 19:00:00 +01:00,2018-07-04 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.82,µg/m3,2018-07-04 20:00:00 +01:00,2018-07-04 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.21,µg/m3,2018-07-04 21:00:00 +01:00,2018-07-04 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.34,µg/m3,2018-07-04 22:00:00 +01:00,2018-07-04 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.92,µg/m3,2018-07-04 23:00:00 +01:00,2018-07-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.46,µg/m3,2018-07-05 00:00:00 +01:00,2018-07-05 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.13,µg/m3,2018-07-05 01:00:00 +01:00,2018-07-05 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.62,µg/m3,2018-07-05 02:00:00 +01:00,2018-07-05 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.22,µg/m3,2018-07-05 03:00:00 +01:00,2018-07-05 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.27,µg/m3,2018-07-05 04:00:00 +01:00,2018-07-05 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.62,µg/m3,2018-07-05 05:00:00 +01:00,2018-07-05 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.95,µg/m3,2018-07-05 06:00:00 +01:00,2018-07-05 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.89,µg/m3,2018-07-05 07:00:00 +01:00,2018-07-05 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.52,µg/m3,2018-07-05 08:00:00 +01:00,2018-07-05 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.72,µg/m3,2018-07-05 10:00:00 +01:00,2018-07-05 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.09,µg/m3,2018-07-05 11:00:00 +01:00,2018-07-05 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.9,µg/m3,2018-07-05 12:00:00 +01:00,2018-07-05 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.44,µg/m3,2018-07-05 13:00:00 +01:00,2018-07-05 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.78,µg/m3,2018-07-05 14:00:00 +01:00,2018-07-05 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.43,µg/m3,2018-07-05 15:00:00 +01:00,2018-07-05 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.26,µg/m3,2018-07-05 16:00:00 +01:00,2018-07-05 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.41,µg/m3,2018-07-05 17:00:00 +01:00,2018-07-05 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.13,µg/m3,2018-07-05 18:00:00 +01:00,2018-07-05 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.29,µg/m3,2018-07-05 19:00:00 +01:00,2018-07-05 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.87,µg/m3,2018-07-05 20:00:00 +01:00,2018-07-05 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.97,µg/m3,2018-07-05 21:00:00 +01:00,2018-07-05 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.37,µg/m3,2018-07-06 05:00:00 +01:00,2018-07-06 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.23,µg/m3,2018-07-06 06:00:00 +01:00,2018-07-06 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.43,µg/m3,2018-07-06 07:00:00 +01:00,2018-07-06 08:00:00 +01:00,1,1
