Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.54,µg/m3,2017-12-18 14:00:00 +01:00,2017-12-18 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.58,µg/m3,2017-12-18 21:00:00 +01:00,2017-12-18 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.74,µg/m3,2017-12-19 02:00:00 +01:00,2017-12-19 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.97,µg/m3,2017-12-18 13:00:00 +01:00,2017-12-18 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.84,µg/m3,2017-12-18 07:00:00 +01:00,2017-12-18 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.89,µg/m3,2017-12-18 06:00:00 +01:00,2017-12-18 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.08,µg/m3,2017-12-18 11:00:00 +01:00,2017-12-18 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.91,µg/m3,2017-12-18 10:00:00 +01:00,2017-12-18 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.7,µg/m3,2017-12-18 04:00:00 +01:00,2017-12-18 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.63,µg/m3,2017-12-17 21:00:00 +01:00,2017-12-17 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.05,µg/m3,2017-12-17 20:00:00 +01:00,2017-12-17 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.76,µg/m3,2017-12-17 10:00:00 +01:00,2017-12-17 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.4,µg/m3,2017-12-17 16:00:00 +01:00,2017-12-17 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.7,µg/m3,2017-12-17 15:00:00 +01:00,2017-12-17 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.04,µg/m3,2017-12-17 06:00:00 +01:00,2017-12-17 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.2,µg/m3,2017-12-17 04:00:00 +01:00,2017-12-17 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.16,µg/m3,2017-12-17 05:00:00 +01:00,2017-12-17 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.81,µg/m3,2017-12-17 01:00:00 +01:00,2017-12-17 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.55,µg/m3,2017-12-17 12:00:00 +01:00,2017-12-17 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.94,µg/m3,2017-12-22 02:00:00 +01:00,2017-12-22 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.72,µg/m3,2017-12-22 14:00:00 +01:00,2017-12-22 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.8,µg/m3,2017-12-22 20:00:00 +01:00,2017-12-22 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,46.01,µg/m3,2017-12-22 18:00:00 +01:00,2017-12-22 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.62,µg/m3,2017-12-22 12:00:00 +01:00,2017-12-22 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.72,µg/m3,2017-12-30 12:00:00 +01:00,2017-12-30 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.16,µg/m3,2017-12-30 04:00:00 +01:00,2017-12-30 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.8,µg/m3,2017-12-30 08:00:00 +01:00,2017-12-30 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.66,µg/m3,2017-12-30 15:00:00 +01:00,2017-12-30 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.31,µg/m3,2017-12-30 18:00:00 +01:00,2017-12-30 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,54.47,µg/m3,2017-12-28 19:00:00 +01:00,2017-12-28 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.83,µg/m3,2017-12-30 01:00:00 +01:00,2017-12-30 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.71,µg/m3,2017-12-29 19:00:00 +01:00,2017-12-29 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.66,µg/m3,2017-12-29 23:00:00 +01:00,2017-12-30 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.7,µg/m3,2017-12-30 00:00:00 +01:00,2017-12-30 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.39,µg/m3,2017-12-29 18:00:00 +01:00,2017-12-29 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.59,µg/m3,2017-12-30 02:00:00 +01:00,2017-12-30 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.63,µg/m3,2017-12-28 17:00:00 +01:00,2017-12-28 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.86,µg/m3,2017-12-29 13:00:00 +01:00,2017-12-29 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.51,µg/m3,2017-12-29 21:00:00 +01:00,2017-12-29 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.75,µg/m3,2017-12-29 07:00:00 +01:00,2017-12-29 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.28,µg/m3,2017-12-29 06:00:00 +01:00,2017-12-29 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,281.23,µg/m3,2017-12-31 23:00:00 +01:00,2018-01-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.25,µg/m3,2017-12-30 21:00:00 +01:00,2017-12-30 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.91,µg/m3,2017-12-27 23:00:00 +01:00,2017-12-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.22,µg/m3,2017-12-27 18:00:00 +01:00,2017-12-27 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.97,µg/m3,2017-12-28 08:00:00 +01:00,2017-12-28 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,68.55,µg/m3,2017-12-27 13:00:00 +01:00,2017-12-27 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7,µg/m3,2017-12-29 02:00:00 +01:00,2017-12-29 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,54.26,µg/m3,2017-12-29 10:00:00 +01:00,2017-12-29 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.73,µg/m3,2017-12-28 21:00:00 +01:00,2017-12-28 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.47,µg/m3,2017-12-29 01:00:00 +01:00,2017-12-29 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.71,µg/m3,2017-12-28 20:00:00 +01:00,2017-12-28 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.32,µg/m3,2017-12-29 00:00:00 +01:00,2017-12-29 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.82,µg/m3,2017-12-28 22:00:00 +01:00,2017-12-28 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.62,µg/m3,2017-12-28 04:00:00 +01:00,2017-12-28 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.55,µg/m3,2017-12-28 01:00:00 +01:00,2017-12-28 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.33,µg/m3,2017-12-28 06:00:00 +01:00,2017-12-28 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.39,µg/m3,2017-12-28 03:00:00 +01:00,2017-12-28 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.51,µg/m3,2017-12-28 00:00:00 +01:00,2017-12-28 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.93,µg/m3,2017-12-28 11:00:00 +01:00,2017-12-28 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.44,µg/m3,2017-12-28 05:00:00 +01:00,2017-12-28 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.44,µg/m3,2017-12-28 07:00:00 +01:00,2017-12-28 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.47,µg/m3,2017-12-24 17:00:00 +01:00,2017-12-24 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.83,µg/m3,2017-12-24 21:00:00 +01:00,2017-12-24 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.6,µg/m3,2017-12-24 18:00:00 +01:00,2017-12-24 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.84,µg/m3,2017-12-25 01:00:00 +01:00,2017-12-25 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.73,µg/m3,2017-12-24 03:00:00 +01:00,2017-12-24 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.57,µg/m3,2017-12-25 04:00:00 +01:00,2017-12-25 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.55,µg/m3,2017-12-25 03:00:00 +01:00,2017-12-25 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,74.6,µg/m3,2017-12-25 07:00:00 +01:00,2017-12-25 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.12,µg/m3,2017-12-25 02:00:00 +01:00,2017-12-25 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,45.42,µg/m3,2017-12-25 06:00:00 +01:00,2017-12-25 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.02,µg/m3,2017-12-25 00:00:00 +01:00,2017-12-25 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,67.45,µg/m3,2017-12-25 16:00:00 +01:00,2017-12-25 17:00:00 +01:00,1,1
